info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\user1\AppData\Local\Temp\chromatic--11600-Gm1w4wuGYxjs
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user1\Downloads\UI-Library\storybook-init-framework-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\.storybook\preview.js-generated-config-entry.js C:\Users\user1\Downloads\UI-Library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 974/1003 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Tooltip\Tooltip.css
<s> [webpack.Progress] 68% building 974/1004 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Select\Select.css
<s> [webpack.Progress] 68% building 974/1005 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\style-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\NavBar\NavBar.css
<s> [webpack.Progress] 68% building 975/1005 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Select\Select.css
<s> [webpack.Progress] 68% building 975/1006 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\NavBar\NavBar.css
<s> [webpack.Progress] 68% building 976/1006 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\NavBar\NavBar.css
<s> [webpack.Progress] 68% building 976/1007 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Switch\index.ts
<s> [webpack.Progress] 68% building 977/1007 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Switch\index.ts
<s> [webpack.Progress] 68% building 978/1007 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Switch\index.ts
<s> [webpack.Progress] 68% building 979/1007 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Switch\index.ts
<s> [webpack.Progress] 68% building 979/1008 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\style-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Card\Card.css
<s> [webpack.Progress] 68% building 980/1008 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\user1\Downloads\UI-Library\src\components\Switch\index.ts
<s> [webpack.Progress] 68% building 980/1009 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Card\Card.css
<s> [webpack.Progress] 68% building 981/1009 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Card\Card.css
<s> [webpack.Progress] 68% building 982/1009 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Card\Card.css
<s> [webpack.Progress] 68% building 983/1009 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Card\Card.css
<s> [webpack.Progress] 68% building 984/1009 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Card\Card.css
<s> [webpack.Progress] 68% building 985/1009 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Card\Card.css
<s> [webpack.Progress] 68% building 986/1009 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Card\Card.css
<s> [webpack.Progress] 68% building 986/1010 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\style-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Avatar\Avatar.css
<s> [webpack.Progress] 68% building 987/1010 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Card\Card.css
<s> [webpack.Progress] 68% building 987/1011 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Avatar\Avatar.css
<s> [webpack.Progress] 68% building 987/1012 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\style-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Input\Input.css
<s> [webpack.Progress] 68% building 988/1012 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Avatar\Avatar.css
<s> [webpack.Progress] 68% building 988/1013 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Input\Input.css
<s> [webpack.Progress] 68% building 988/1014 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\style-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Badge\Badge.css
<s> [webpack.Progress] 68% building 989/1014 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Input\Input.css
<s> [webpack.Progress] 68% building 989/1015 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Badge\Badge.css
<s> [webpack.Progress] 68% building 989/1016 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\style-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Alert\Alert.css
<s> [webpack.Progress] 68% building 990/1016 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Badge\Badge.css
<s> [webpack.Progress] 68% building 990/1017 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Alert\Alert.css
<s> [webpack.Progress] 68% building 991/1017 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Alert\Alert.css
<s> [webpack.Progress] 68% building 992/1017 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Alert\Alert.css
<s> [webpack.Progress] 68% building 993/1017 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\node_modules\postcss-loader\dist\cjs.js!C:\Users\user1\Downloads\UI-Library\src\components\Alert\Alert.css
<s> [webpack.Progress] 68% building 993/1018 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 994/1018 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 996/1018 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 996/1019 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 996/1020 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 996/1021 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 997/1021 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 999/1021 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 1002/1021 modules 19 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\2022\Call.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active C:\Users\user1\Downloads\UI-Library\node_modules\string.prototype.trim\shim.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\string.prototype.trim\polyfill.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\string.prototype.trim\implementation.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\2022\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\2022\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\2022\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\2022\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\2022\HasProperty.js
<s> [webpack.Progress] 68% building 1008/1030 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 1008/1031 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 1008/1032 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1008/1033 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1008/1034 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1008/1035 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 68% building 1008/1036 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 1008/1037 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 1008/1038 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1008/1039 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1009/1039 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1009/1040 modules 31 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1010/1040 modules 30 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1011/1040 modules 29 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1012/1040 modules 28 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1013/1040 modules 27 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1014/1040 modules 26 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1016/1040 modules 24 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1018/1040 modules 22 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active C:\Users\user1\Downloads\UI-Library\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
